,vocab,negative,positive,compound,ADJ,ADV,INTJ,NOUN,NUM,PRON,PROPN,SCONJ,VERB
0,30,0.0,0.0,0.0,False,False,False,False,True,False,False,False,False
1,act,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
2,ago,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
3,ah,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
4,air,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
5,alive,0.0,1.0,0.3818,True,False,False,False,False,False,False,False,False
6,alright,0.0,1.0,0.25,False,False,True,False,False,False,False,False,False
7,american,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
8,angel,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
9,answer,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
10,anymore,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
11,arm,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
12,ask,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
13,ass,1.0,0.0,-0.5423,False,False,True,False,False,False,False,False,False
14,away,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
15,babe,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
16,baby,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
17,bad,1.0,0.0,-0.5423,True,False,False,False,False,False,False,False,False
18,ball,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
19,band,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
20,bang,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
21,bar,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
22,barbie,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
23,beach,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
24,bear,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
25,beat,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
26,beautiful,0.0,1.0,0.5994,True,False,False,False,False,False,False,False,False
27,bed,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
28,beg,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
29,begin,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
30,believe,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
31,bell,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
32,belong,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
33,bet,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
34,big,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
35,bind,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
36,bird,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
37,bit,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
38,bitch,1.0,0.0,-0.5859,False,False,False,True,False,False,False,False,False
39,black,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
40,bless,0.0,1.0,0.4215,False,False,False,False,False,False,True,False,False
41,blind,1.0,0.0,-0.4019,True,False,False,False,False,False,False,False,False
42,block,1.0,0.0,-0.4404,False,False,False,True,False,False,False,False,False
43,blood,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
44,blow,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
45,blue,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
46,body,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
47,bomb,1.0,0.0,-0.4939,False,False,False,True,False,False,False,False,False
48,book,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
49,bottle,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
50,bout,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
51,boy,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
52,brain,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
53,brand,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
54,break,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
55,bright,0.0,1.0,0.4404,True,False,False,False,False,False,False,False,False
56,bring,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
57,brother,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
58,brown,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
59,burn,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
60,bust,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
61,buy,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
62,bye,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
63,candy,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
64,car,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
65,card,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
66,care,0.0,1.0,0.4939,False,False,False,True,False,False,False,False,False
67,carry,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
68,cat,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
69,catch,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
70,cause,0.0,0.0,0.0,False,False,False,False,False,False,False,True,False
71,ch,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
72,chance,0.0,1.0,0.25,False,False,False,True,False,False,False,False,False
73,change,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
74,check,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
75,cheerful,0.0,1.0,0.5423,True,False,False,False,False,False,False,False,False
76,child,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
77,choose,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
78,cigarette,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
79,city,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
80,class,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
81,clean,0.0,1.0,0.4019,True,False,False,False,False,False,False,False,False
82,clear,0.0,1.0,0.3818,True,False,False,False,False,False,False,False,False
83,close,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
84,clothe,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
85,cloud,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
86,cold,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
87,come,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
88,comin,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
89,control,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
90,cool,0.0,1.0,0.3182,True,False,False,False,False,False,False,False,False
91,corner,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
92,cos,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
93,country,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
94,cover,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
95,crazy,1.0,0.0,-0.34,True,False,False,False,False,False,False,False,False
96,cross,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
97,crowd,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
98,cryin,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
99,cut,1.0,0.0,-0.2732,False,False,False,True,False,False,False,False,False
100,daddy,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
101,damn,1.0,0.0,-0.4019,False,False,True,False,False,False,False,False,False
102,dance,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
103,dark,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
104,darkness,1.0,0.0,-0.25,False,False,False,True,False,False,False,False,False
105,darling,0.0,1.0,0.5859,False,False,False,False,False,False,True,False,False
106,daughter,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
107,day,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
108,dead,1.0,0.0,-0.6486,True,False,False,False,False,False,False,False,False
109,deal,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
110,dear,0.0,1.0,0.3818,False,False,False,False,False,False,True,False,False
111,death,1.0,0.0,-0.5994,False,False,False,True,False,False,False,False,False
112,decide,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
113,deep,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
114,desire,0.0,1.0,0.4019,False,False,False,True,False,False,False,False,False
115,detroit,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
116,devil,1.0,0.0,-0.6597,False,False,False,False,False,False,True,False,False
117,diamond,0.0,1.0,0.34,False,False,False,False,False,False,True,False,False
118,die,1.0,0.0,-0.5994,False,False,False,False,False,False,False,False,True
119,different,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
120,dirty,1.0,0.0,-0.4404,True,False,False,False,False,False,False,False,False
121,dj,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
122,doctor,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
123,dog,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
124,door,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
125,double,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
126,downtown,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
127,dream,0.0,1.0,0.25,False,False,False,True,False,False,False,False,False
128,dress,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
129,drink,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
130,drive,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
131,drop,1.0,0.0,-0.2732,False,False,False,False,False,False,False,False,True
132,drug,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
133,ear,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
134,easy,0.0,1.0,0.4404,True,False,False,False,False,False,False,False,False
135,eat,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
136,eater,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
137,eli,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
138,end,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
139,evening,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
140,everybody,0.0,0.0,0.0,False,False,False,False,False,True,False,False,False
141,everyday,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
142,evil,1.0,0.0,-0.6597,True,False,False,False,False,False,False,False,False
143,eye,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
144,face,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
145,fade,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
146,fall,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
147,far,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
148,fast,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
149,fat,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
150,father,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
151,fear,1.0,0.0,-0.4939,False,False,False,True,False,False,False,False,False
152,feed,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
153,feel,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
154,feelin,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
155,feeling,0.0,1.0,0.128,False,False,False,False,False,False,False,False,True
